MARKET_DAY,NODE,TYPE,VALUE,HE1,HE2,HE3,HE4,HE5,HE6,HE7,HE8,HE9,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
43959,MICHIGAN.HUB,Hub,MCC,8.35,8.66,7.88,7.55,9.59,6.92,5.4,1.28,1.97,2.21,3.42,3.52,3.33,2.58,1.96,1.77,1.97,2.12,1.8,1.43,0.72,0.85,1.93,1.48
43959,MICHIGAN.HUB,Hub,MLC,0.88,0.34,0.54,0.6,0.56,1.24,1.3,0.88,1.08,1.03,1.44,0.92,1.05,1.06,1.03,1.02,0.68,0.68,0.69,1.27,1.51,0.88,0.3,0.44
43960,LOUISIANA.HUB,Hub,LMP,17.04,16.42,15.83,15.59,15.89,16.17,16.66,17.04,17.91,19.5,18.92,17.24,17.04,16.9,17.29,17.74,18.09,18.87,19.08,19.63,20.15,18.31,16.43,15.44
43960,LOUISIANA.HUB,Hub,MCC,-2.58,-2.4,-2.12,-2.14,-2.43,-3.39,-1.96,-3.28,-2.78,-0.13,-0.14,-0.1,-0.1,0.19,0.37,0.81,0.99,0.97,0.53,-0.09,-0.27,-0.12,-0.19,-0.11
43960,LOUISIANA.HUB,Hub,MLC,0.18,0.18,0.18,0.16,0.17,0.59,-0.44,-0.26,-0.05,-0.05,0.23,-0.16,0.28,0.63,1.11,1.1,1.12,1.09,1.09,0.98,1.01,0.92,0.8,0.68
43960,MICHIGAN.HUB,Hub,LMP,22.44,21.32,20.53,20.33,21.64,22.71,22.38,22.7,22,20.89,20.36,18.91,18.37,17.21,16.79,16.82,16.78,17.8,18.61,20.11,21.05,18.72,21.38,20.63
43960,MICHIGAN.HUB,Hub,MCC,2.19,1.98,2.09,2.1,2.8,2.91,2.75,0.76,0.65,0.62,0.38,0.48,0.48,0.47,0.46,0.47,0.27,0.33,0.51,0.48,0.71,0.63,4.97,5.23
43960,MICHIGAN.HUB,Hub,MLC,0.81,0.7,0.67,0.66,0.69,0.83,0.57,1.36,0.61,0.59,1.15,0.93,1.03,0.66,0.52,0.52,0.53,0.66,0.64,0.89,0.93,0.58,0.59,0.53
43961,LOUISIANA.HUB,Hub,LMP,14.53,13.91,13.2,13.08,13.31,14.17,15.05,15.78,16.48,17.65,17.57,17.72,17.57,17.75,18.22,19.03,19.92,20.41,19.99,20.8,20.92,18.88,17.56,16.27
43961,LOUISIANA.HUB,Hub,MCC,0.62,0.54,0.7,0.6,0.65,0.49,0.21,0.16,-0.43,0.01,0,0.21,0.28,0.96,1.11,1.71,1.58,0.96,0.07,-0.15,-0.18,0.12,0.07,-0.25
43961,LOUISIANA.HUB,Hub,MLC,0.52,0.46,0.33,0.32,0.29,0.4,0.36,0.36,0.71,1.05,0.87,0.86,0.85,0.97,0.98,0.82,1.05,1.18,1.16,1.29,0.4,0.03,0.3,-0.06
43961,MICHIGAN.HUB,Hub,LMP,14.8,14.73,14.02,14.23,14.46,16.49,18.86,17.26,17.95,18.72,18.95,19.06,18.68,17.9,18.23,18.58,18.92,19.89,19.95,21.05,22.74,21.01,19.1,18.28
43961,MICHIGAN.HUB,Hub,MCC,0.77,1.21,1.26,1.49,1.43,2.62,3.58,1.27,1.21,1.45,1.7,1.62,1.46,1.51,1.53,1.34,1.22,1.28,0.84,0.77,1.05,1.03,0.84,0.71
43961,MICHIGAN.HUB,Hub,MLC,0.64,0.61,0.59,0.58,0.66,0.59,0.8,0.73,0.54,0.68,0.55,0.79,0.78,0.57,0.57,0.74,0.41,0.34,0.35,0.62,0.99,1.25,1.07,0.99
43962,LOUISIANA.HUB,Hub,LMP,13.52,12.73,12.48,13.51,13.83,15.1,15.8,16.72,17.72,18.15,18.7,18.63,19.21,20.07,21.05,20.67,21.02,21.42,21.37,23.14,22.34,19.55,16.87,15.91
43962,LOUISIANA.HUB,Hub,MCC,-2.65,-3.16,-3.09,-2.65,-4,-6.17,-6.76,-8.25,-9.87,-6.67,-5.37,-4.64,-3.24,-1.18,0.58,0.51,0.61,0.58,0.28,0.8,-1.28,-2.35,-2.52,-2.41
43962,LOUISIANA.HUB,Hub,MLC,0.11,0.04,0.04,-0.05,-0.22,-0.26,-0.61,-0.53,0.08,-1.03,-0.85,-0.19,-0.19,-0.39,-0.44,-0.37,-0.37,-0.37,-0.37,-0.41,-0.51,-0.08,0.5,0.2
43962,MICHIGAN.HUB,Hub,LMP,18.21,18.18,17.32,18.55,22.11,25.98,27.65,28.47,31.12,29.39,28.71,26.14,24.65,22.86,22.9,22.27,22.3,22.71,22.96,24.65,26.25,22.65,19.84,20.06
43962,MICHIGAN.HUB,Hub,MCC,1.18,1.37,0.85,2.05,3.22,3.03,3.19,2.01,2.94,3.24,3.06,2.45,1.78,1.15,0.92,0.81,0.59,0.54,0.52,0.88,0.89,-0.25,0.52,1.01
43962,MICHIGAN.HUB,Hub,MLC,0.97,0.96,0.94,0.29,0.84,1.42,1.29,0.96,0.67,0.3,0.73,0.23,0.23,0.07,1.07,0.93,0.93,0.96,0.98,1.02,1.23,0.92,0.43,0.93
43963,LOUISIANA.HUB,Hub,LMP,15.32,14.24,14.6,14.21,13.82,14.83,16.14,16.37,16.81,17.51,17.79,18.49,20.14,21.41,21.69,21.25,21.89,21.76,21.42,20.93,21.27,19.06,17.39,15.71
43963,LOUISIANA.HUB,Hub,MCC,-1.29,-1.44,-1.52,-1.38,-4.01,-6.46,-5.62,-7.83,-8.48,-6.49,-5.9,-4.53,-1.77,0.1,0.45,0.3,0.38,0.35,0.3,0.09,-0.1,-0.22,-0.53,-0.09
43963,LOUISIANA.HUB,Hub,MLC,0.2,-0.32,0.41,-0.32,-0.17,-0.67,-0.74,-0.73,-0.91,-0.27,-0.28,-0.09,-0.09,0.07,0.56,0.56,0.76,0.76,0.75,-0.18,-0.17,0.74,0.99,0.36
43963,MICHIGAN.HUB,Hub,LMP,19.1,19.76,19.36,19.85,21.19,26.65,25,26.66,28.53,26.79,26.08,24.92,23.79,22.85,21.95,21.52,22.19,21.95,21.69,22.54,23.46,19.97,18.83,17.41
43963,MICHIGAN.HUB,Hub,MCC,1.91,2.85,2.94,3.05,2.28,3.1,1.16,1.54,1.46,1.76,1.36,1.04,1.02,0.93,0.39,0.25,0.64,0.5,0.52,0.64,1.02,0.73,1.36,1.45
43963,MICHIGAN.HUB,Hub,MLC,0.78,0.91,0.71,0.89,0.91,1.59,1.34,0.19,0.87,0.76,0.75,0.77,0.77,0.68,0.88,0.88,0.8,0.8,0.8,0.88,0.9,0.7,0.54,0.52
43964,LOUISIANA.HUB,Hub,LMP,14.74,13.58,14.12,14.01,14.73,16.13,16.7,16.95,18.3,20.35,20.75,22.98,24.31,26.39,27.58,28.95,29.2,27.33,23.92,22.85,21.63,18.9,16.9,16.35
43964,LOUISIANA.HUB,Hub,MCC,-0.87,-1.42,-0.2,-0.77,-1.71,-2.61,-2.4,-3.51,-3.05,-0.36,-0.29,1.34,3.13,4.58,5.64,6.75,6.84,5.11,2.83,1.39,0.76,0.77,0.14,0
43964,LOUISIANA.HUB,Hub,MLC,-0.16,0.03,0.02,0.07,0.53,0.18,-0.51,0.06,-0.13,0.37,0.48,1.04,1.01,1.02,1.03,0.85,0.91,1.03,0.87,0.76,0.3,0.19,0.38,0.93
43964,MICHIGAN.HUB,Hub,LMP,18.18,17.32,17.02,18,19.34,22.69,22.63,22.88,23.71,21.92,23.32,22.45,21.2,22.19,21.6,21.57,22.22,22.08,21.39,22.3,22.47,18.8,17.73,16.7
43964,MICHIGAN.HUB,Hub,MCC,1.68,1.71,2.11,2.5,2.87,2.77,1.72,0.88,1.2,1.55,1.78,1.33,0.53,0.9,0.2,-0.23,-0.37,-0.18,0.22,0.38,0.54,0.2,0.57,0.53
43964,MICHIGAN.HUB,Hub,MLC,0.73,0.64,0.61,0.79,0.56,1.36,1.3,1.6,1.03,0.03,0.98,0.52,0.5,0.5,0.49,0.45,1.14,1.07,0.95,1.22,1.36,0.66,0.78,0.75
43965,LOUISIANA.HUB,Hub,LMP,14.62,13.54,13.54,13.41,14.27,15.88,17.57,17.84,17.88,22.39,23.54,24.77,25.23,26.57,26.14,26.74,26.43,25.4,24.12,24.39,24.59,20.09,16.92,15.85
43965,LOUISIANA.HUB,Hub,MCC,-0.15,0.19,-0.02,-0.14,-1.05,-1.18,-0.59,-2.04,-2.97,0.14,0.49,1.5,1.64,1.56,1.83,1.84,1.95,1.17,0.95,1.52,1.54,0.68,-0.1,-0.12
43965,LOUISIANA.HUB,Hub,MLC,0.7,0.19,0.35,0.06,0.06,-0.39,-0.32,-0.42,-0.54,0.24,0.08,0.03,0.03,0.66,0.64,0.65,0.96,0.95,0.91,0.33,0.55,0.13,-0.04,0.49
43965,MICHIGAN.HUB,Hub,LMP,15.72,14.47,14.68,14.72,16.79,19.39,20.59,22.14,23.45,23.97,25.02,24.89,24.33,24.49,24.09,24.58,24.08,25.09,23.39,23.72,23.62,20.11,17.94,16.6
43965,MICHIGAN.HUB,Hub,MCC,0.79,0.86,0.57,0.71,0.95,1.24,1.38,1.21,1.38,1.36,1.48,1.01,0.14,-0.02,0.27,0.18,0.43,1.67,1,0.98,0.77,0.55,0.54,0.68
43965,MICHIGAN.HUB,Hub,MLC,0.86,0.45,0.9,0.52,0.58,0.7,0.73,0.63,0.68,0.6,0.57,0.64,0.63,0.16,0.15,0.15,0.13,0.14,0.13,0.2,0.35,0.28,0.34,0.44
43966,LOUISIANA.HUB,Hub,LMP,13.78,13.64,13.26,12.9,13.54,15.08,17.08,16.88,17.55,21.7,22.15,24.48,25.93,26.13,25.75,26.25,24.6,23.84,21.33,21.13,20.85,18.77,17.79,14.85
43966,LOUISIANA.HUB,Hub,MCC,-0.14,-0.03,0.09,0.46,0.45,-0.15,-0.16,-1.57,-2.76,-0.32,-0.8,0.39,0.2,0.21,0.35,0.83,0.47,0.51,-0.1,-0.08,-0.08,0.78,0.35,-0.11
43966,LOUISIANA.HUB,Hub,MLC,-0.24,0.15,0.54,0.05,-0.11,-0.14,0.02,-0.66,-0.52,0.22,0.06,-0.04,0.93,0.93,0.76,0.76,0.72,0.71,0.09,0.36,0.56,0.05,1.06,-0.09
43966,MICHIGAN.HUB,Hub,LMP,15.83,15.3,14.24,13.87,14.61,17.21,19.15,22.17,23.65,24.59,25.71,25.72,27.15,27.81,26.17,25.99,24.86,23.64,22.98,22.53,22.17,19.19,17.73,16.93
43966,MICHIGAN.HUB,Hub,MCC,1.03,1.1,1.01,1,0.84,1.13,1.46,1.76,1.9,2.17,2.28,2.13,1.84,2.31,1.89,1.69,1.8,1.35,0.94,0.84,0.91,0.72,0.65,1.11
43966,MICHIGAN.HUB,Hub,MLC,0.64,0.68,0.6,0.48,0.57,0.71,0.47,1.3,0.92,0.62,0.54,-0.54,0.51,0.51,-0.36,-0.36,-0.35,-0.33,0.7,0.84,0.89,0.53,0.7,0.77
43967,LOUISIANA.HUB,Hub,LMP,14.88,13.53,13.28,12.85,13.11,13.49,14.1,15.99,18.97,19.52,20.62,21.84,24.27,24.84,26.55,26.54,26.47,24.58,22.54,21.66,21.64,18.15,15.89,15.31
43967,LOUISIANA.HUB,Hub,MCC,-0.11,-0.11,0.01,0.1,-0.13,-0.12,-0.08,-0.1,-0.15,0.42,0.72,0.84,2.77,2.96,4.46,3.82,3.86,2.26,1.73,0.97,1.2,0.96,-0.04,1.02
43967,LOUISIANA.HUB,Hub,MLC,-0.05,-0.55,-0.02,-0.01,-0.01,-0.36,-0.38,0.18,0.82,-0.46,0.01,0.52,0.84,1.06,0.75,0.66,0.66,0.66,0.29,1.16,1.15,0.14,0.63,0.33
43967,MICHIGAN.HUB,Hub,LMP,16.08,15.8,14.46,14.14,15.15,16.02,16.52,18.19,21.01,22.79,23.27,24.34,23.89,24.03,23.61,24.88,24.52,24.76,24.06,22.68,22.73,19.14,17.91,16.02
43967,MICHIGAN.HUB,Hub,MCC,0.62,0.77,0.91,1.12,1.64,1.32,1.2,1.49,2.1,2.73,2.93,3.18,2.64,2.82,1.58,1.91,1.66,2.2,2.2,2.03,2.32,1.34,2.12,1.41
43967,MICHIGAN.HUB,Hub,MLC,0.42,0.84,0.26,0.26,0.26,0.73,0.76,0.79,0.61,0.5,0.45,0.68,0.59,0.39,0.69,0.91,0.91,0.9,1.34,1.12,1.12,0.75,0.49,0.65
43968,LOUISIANA.HUB,Hub,LMP,14.16,13.3,12.92,12.37,12.21,12.6,13.57,14.75,16.55,17.88,19.02,20.85,22.45,22.61,23.86,23.7,23.76,24.12,22.44,22.02,22.3,18.72,15.76,14.54
43968,LOUISIANA.HUB,Hub,MCC,1.16,1.28,1.66,1.47,0.98,1.17,1.51,0.53,-0.09,0.26,1.06,1.75,2.66,2.92,3.62,3.03,3.33,3.53,2.51,2.37,2.22,2.04,1.39,1.59
43968,LOUISIANA.HUB,Hub,MLC,0.21,0.25,0.28,0.29,0.37,0.38,0.44,0.62,1.14,1.03,0.83,1.09,1.29,1.27,1.29,1.31,1.06,1.08,1.29,1.3,1.33,0.94,0.79,0.56
43968,MICHIGAN.HUB,Hub,LMP,14.77,13.4,12.91,12.52,13.34,13.36,13.64,15.9,18.64,19.99,20.65,21.52,21.7,21.63,21.59,22.17,22.14,22.11,21.08,20.52,21.21,17.49,15.84,13.82
43968,MICHIGAN.HUB,Hub,MCC,1.16,0.98,1.49,1.49,1.98,1.8,1.48,1.8,2.58,2.76,3.05,3.2,2.78,2.81,2.23,2.4,2.25,2.06,2.02,1.68,1.96,1.36,1.79,1.02
43968,MICHIGAN.HUB,Hub,MLC,0.82,0.65,0.44,0.42,0.5,0.51,0.54,0.5,0.56,0.64,0.47,0.31,0.42,0.4,0.41,0.41,0.52,0.54,0.42,0.49,0.5,0.39,0.47,0.41
43969,LOUISIANA.HUB,Hub,LMP,13.82,12.77,12.28,11.9,12.18,14.35,15.84,16.84,17.24,19.64,19.27,20.74,23.31,25.59,28.35,29.23,28.67,26.55,25.18,23.91,23.25,19.73,16.11,15.57
43969,LOUISIANA.HUB,Hub,MCC,1.66,1.29,1.17,0.83,0.03,0.09,-0.71,-0.82,-1.03,-0.41,-0.28,0.69,2.6,3.94,6.35,6.9,6.27,4.36,4.14,2.91,2.45,1.9,1.76,1.91
43969,LOUISIANA.HUB,Hub,MLC,0.27,0.42,0.24,0.29,0.33,0.39,0.76,0.85,0.23,0.4,-0.01,0.21,0.47,0.66,0.66,0.61,0.6,0.61,0.52,0.88,0.75,0.59,0.27,0.33
43969,MICHIGAN.HUB,Hub,LMP,12.33,11.6,11.47,11.25,12.38,14.48,17.01,19.13,21.07,22.92,22.88,23.28,22.93,22.43,22.55,22.19,22.17,22.55,21.64,21.36,21.44,18.03,14.62,13.97
43969,MICHIGAN.HUB,Hub,MCC,-0.22,0.08,0.12,-0.05,0.06,0.28,0.66,1.78,1.93,2.22,1.84,2.13,1.62,0.95,0.72,-0.64,-0.74,-0.14,0.13,0.25,0.4,0.06,-0.02,0
43969,MICHIGAN.HUB,Hub,MLC,0.66,0.46,0.48,0.52,0.5,0.33,0.56,0.54,1.1,1.05,1.48,1.31,1.07,0.49,0.49,1.11,1.11,1.11,0.99,0.99,0.99,0.73,0.56,0.64
43970,LOUISIANA.HUB,Hub,LMP,13.93,12.6,12.23,12.02,12.91,14.5,16.27,16.7,17.26,19.63,20.76,22.14,24.77,26.72,31.52,34.04,34.27,30.13,25.23,23.28,22.77,18.26,15.72,15.27
43970,LOUISIANA.HUB,Hub,MCC,0.76,0.88,0.91,0.45,0.45,-0.35,-0.56,-0.73,-0.91,-0.75,0.02,0.44,2.29,3.34,6.99,8.76,8.9,5.91,3.31,2.09,2.52,1.39,0.58,1.3
43970,LOUISIANA.HUB,Hub,MLC,0.29,0.23,0.41,0.42,0.02,0,-0.05,-0.64,-0.58,0.38,0.01,0.85,0.86,0.7,0.73,0.76,0.76,0.73,1.06,1.03,0.16,0.2,0.32,0.26
43970,MICHIGAN.HUB,Hub,LMP,13.7,12.09,11.66,11.95,14,16.57,18.5,21.48,22.58,24.04,24.56,23.71,23.59,24.68,24.42,24.71,24.61,24.2,21.44,21.06,21.29,17.54,15.55,14.46
43970,MICHIGAN.HUB,Hub,MCC,0.08,-0.01,-0.02,0.02,1.02,0.84,1.13,2.18,2.57,2.9,2.98,2.74,1.86,1.21,-0.2,-0.66,-0.85,-0.11,-0.01,0.32,0.4,0.24,0.2,0.1
43970,MICHIGAN.HUB,Hub,MLC,0.74,0.61,0.77,0.78,0.54,0.88,0.49,1.23,1.26,1.14,0.85,0.12,0.11,0.79,0.82,0.85,0.85,0.82,0.59,0.58,0.8,0.63,0.53,0.65
43971,LOUISIANA.HUB,Hub,LMP,14.6,13.31,12.62,12.43,13.33,16.49,17.17,18.01,18.76,20.34,21.44,22.56,23.23,24.17,25.22,26,26.33,25.47,23.44,22.39,22.47,19.27,17.28,16.68
43971,LOUISIANA.HUB,Hub,MCC,1.99,1.56,1.08,0.84,0.34,0.08,-0.08,-0.79,-0.47,-0.26,-0.25,0.41,0.78,1.58,2.48,2.72,3.46,2.84,2.35,1.68,1.94,2.35,2.54,2.44
43971,LOUISIANA.HUB,Hub,MLC,0.27,0.25,0.21,0,-0.11,0.68,0.22,-0.12,-0.61,-0.09,0.31,0.41,0.49,0.33,0.34,0.4,0.41,0.4,0.37,0.37,0.58,0.65,0.23,0.44
43971,MICHIGAN.HUB,Hub,LMP,12.96,12.49,12.04,12.22,14.45,17.12,18.59,21.23,23.31,24.4,24.57,24.91,25.12,25.81,26.05,25.34,24.66,24.75,22.8,23.26,22.25,17.78,15.79,15.03
43971,MICHIGAN.HUB,Hub,MCC,0,0.34,0.25,0.28,0.79,0.9,1.03,1.87,2.13,2.39,2.43,2.61,2.61,2.75,2.84,1.67,1.41,1.74,1.35,1.51,1.26,0.79,0.48,0.67
43971,MICHIGAN.HUB,Hub,MLC,0.62,0.65,0.46,0.35,0.56,0.49,0.53,0.44,1.34,1.32,0.76,0.56,0.55,0.8,0.81,0.79,0.79,0.78,0.73,1.41,1.04,0.72,0.8,0.56
43972,LOUISIANA.HUB,Hub,LMP,14.2,13.66,13.01,13.03,13.93,15.58,17.27,17.81,19.24,20.85,23.25,25.73,29.67,33.71,38.65,42.57,38.56,35.44,28.44,25,24.19,20.27,18.06,16.66
43972,LOUISIANA.HUB,Hub,MCC,0.67,0.52,0.01,-0.08,-0.14,-0.61,-1.16,-1.14,-1.21,0.03,1.08,3.14,6.24,9.05,13.61,16.7,12.96,10.59,5.07,2.18,1.78,0.73,1.45,0.9
43972,LOUISIANA.HUB,Hub,MLC,0.3,0.55,0.55,0.56,0,-0.18,0.13,-0.14,0.18,-0.21,0.01,0.41,0.72,0.76,0.77,0.79,0.78,0.77,1.14,1.12,1.1,1.19,0.33,0.16
43972,MICHIGAN.HUB,Hub,LMP,14.47,13.89,13.81,13.79,15.64,18.44,19.84,20.55,22.51,23.87,24.97,24.15,24.46,25.19,24.89,25.28,24.87,24.3,22.85,22.37,22.12,19.03,17.29,17.03
43972,MICHIGAN.HUB,Hub,MCC,0.64,0.85,0.91,0.78,0.66,1.36,0.95,1.04,1.24,1.42,1.5,1.41,0.94,0.45,-0.24,-0.68,-0.82,-0.63,-0.02,0.04,0.19,0.31,0.82,0.65
43972,MICHIGAN.HUB,Hub,MLC,0.6,0.45,0.45,0.46,0.91,0.71,0.59,0.42,1,1.42,1.31,0.56,0.81,0.84,0.86,0.88,0.87,0.85,0.64,0.63,0.62,0.37,0.19,0.78
43973,LOUISIANA.HUB,Hub,LMP,15.05,14.38,14.15,15,15.29,16.81,17.53,17.98,19.06,21.48,21.97,22.96,26.15,30.79,36,38.58,37.19,33,25.37,22.15,21.85,19.2,16.93,16
43973,LOUISIANA.HUB,Hub,MCC,-0.14,0.02,-0.1,-0.12,-0.13,0.04,-1.29,-1.73,-2.43,-0.26,-0.28,0.59,2.25,5.49,8.85,10.02,9.16,6.93,1.22,-0.11,0.12,-0.1,0.03,-0.11
43973,LOUISIANA.HUB,Hub,MLC,0.34,0.61,0.6,0.64,0.01,-0.17,0.13,-0.12,0.2,-0.22,0.03,0.41,0.73,0.76,0.83,0.87,0.85,0.79,1.16,1.08,1.06,1.17,0.32,0.15
43973,MICHIGAN.HUB,Hub,LMP,16.51,15.31,14.95,15.91,17.29,19.31,21.62,23.71,25.97,27.1,27.29,26.15,27.84,28.6,29.68,30.4,29.84,28,25.78,24.39,23.54,21,17.63,17.46
43973,MICHIGAN.HUB,Hub,MCC,0.99,1.06,0.81,0.9,0.88,1.62,2.33,3.43,3.62,3.65,3.75,3.63,3.85,3.2,2.43,1.74,1.72,1.83,2.14,2.61,2.28,2.52,0.86,0.7
43973,MICHIGAN.HUB,Hub,MLC,0.67,0.5,0.49,0.53,1,0.75,0.6,0.45,1.06,1.49,1.32,0.56,0.82,0.86,0.93,0.97,0.94,0.89,0.65,0.6,0.59,0.35,0.19,0.8
43974,LOUISIANA.HUB,Hub,LMP,14.72,14.03,13.16,12.29,13.13,13.12,14.85,15.42,16.86,17.81,18.69,20,20.44,23.04,25.88,28.43,27.48,24.04,21.98,20.4,20.57,18.06,16.87,15.96
43974,LOUISIANA.HUB,Hub,MCC,0.69,0.66,0.35,0.22,0.29,0.03,0.48,0.41,-0.31,-0.2,-0.08,0.1,-0.01,0.77,1.74,2.19,1.39,-0.42,-0.34,-0.2,-0.03,-0.04,-0.1,-0.07
43974,LOUISIANA.HUB,Hub,MLC,0.2,0.21,0.2,-0.25,0.02,-0.53,-0.05,-0.2,0.05,0.32,0.11,0.4,-0.06,-0.07,0.25,0.64,0.45,0.42,0.39,0.29,0.85,0.42,0.91,0.85
43974,MICHIGAN.HUB,Hub,LMP,16.84,16.5,14.62,14.19,14.3,14.79,16.8,17.23,19.25,19.84,21.04,20.97,21.91,23.41,24.08,25.53,25.95,24.74,22.8,21.14,20.58,18.28,16.98,16.02
43974,MICHIGAN.HUB,Hub,MCC,2.78,3,1.68,1.14,1.26,0.37,1.99,1.63,1.5,1.51,1.72,1.55,1.11,0.77,0.28,-0.39,0.09,0.5,0.68,0.68,0.6,0.34,0.54,0.38
43974,MICHIGAN.HUB,Hub,MLC,0.23,0.34,0.33,0.73,0.22,0.8,0.39,0.39,0.63,0.64,0.66,-0.08,0.29,0.3,-0.09,0.32,0.22,0.2,0.19,0.15,0.23,0.26,0.38,0.46
43975,LOUISIANA.HUB,Hub,LMP,14.92,13.4,12.29,11.8,11.79,11.99,12.94,15.3,16.55,18.07,18.82,20.48,21.48,24,26.04,28.38,28.57,27.51,25.09,22.79,21.73,18.85,16.98,15.97
43975,LOUISIANA.HUB,Hub,MCC,0.01,0.04,0.54,0.85,0.62,0.96,1.23,1.14,0.41,-0.04,-0.05,0.13,0.44,1.45,1.06,1.17,0.45,-0.03,-0.13,0.07,-0.12,-1,-0.4,-1.03
43975,LOUISIANA.HUB,Hub,MLC,1.03,0.83,0.21,0.2,0.17,0.16,0.18,0.3,0.36,0.72,0.39,0.4,0.11,0.08,0.26,0.28,0.08,0.3,0.47,-0.15,0.4,0.43,0.02,0.61
43975,MICHIGAN.HUB,Hub,LMP,14.31,13.14,11.85,10.88,11.14,10.97,11.57,15.31,17.22,18.32,19.38,22.57,23.39,24.95,27.55,29.5,30.79,29.72,25.84,24.6,23.63,20.82,19.2,18.3
43975,MICHIGAN.HUB,Hub,MCC,0.32,0.29,-0.03,-0.19,-0.14,-0.18,-0.25,1,0.79,0.56,0.55,1.54,1.55,1.62,2.35,2.04,2.54,1.94,1.2,1.68,1.08,1.41,0.8,1.01
43975,MICHIGAN.HUB,Hub,MLC,0.11,0.32,0.34,0.32,0.28,0.28,0.29,0.45,0.65,0.37,0.35,1.08,0.91,0.86,0.48,0.53,0.21,0.54,-0.11,0.05,1.1,-0.01,1.04,0.9
43976,LOUISIANA.HUB,Hub,LMP,14.87,12.02,11.46,10.2,10.21,10.64,11.27,13.91,15.28,16.11,17.24,18.89,21.27,23.28,23.95,25.44,25.94,22.8,20.5,19.58,17.97,16.45,14.59,12.76
43976,LOUISIANA.HUB,Hub,MCC,-0.23,-0.1,-0.03,-0.11,-0.12,-0.08,-0.01,-1.19,-2.51,-2.64,-3.86,-2.84,-1.47,-1.48,-2.01,-2.36,-6.72,-8.27,-6.99,-3.86,-4.48,-3.46,-3.44,-4.31
43976,LOUISIANA.HUB,Hub,MLC,0.7,-0.05,0.38,-0.28,-0.44,-0.02,0.22,0.37,0.3,-0.33,0.37,-0.17,-0.31,-1.04,-1.09,-1.17,-0.12,-0.11,-0.09,-0.32,-0.18,-0.16,-0.21,-0.29
43976,MICHIGAN.HUB,Hub,LMP,16.73,14.82,13.36,11.93,12.1,11.33,11.47,17.17,18.68,21.33,22.55,24.68,25.26,29.85,31.52,34.18,38.39,36.03,30.65,26.15,25.04,21.61,20,19.48
43976,MICHIGAN.HUB,Hub,MCC,2.1,2.03,1.65,0.79,0.71,0.38,0.04,1.79,0.61,1.14,1.37,2.86,2.22,3.99,4.4,5.13,5.23,4.49,2.75,2.39,2.54,1.62,1.56,1.61
43976,MICHIGAN.HUB,Hub,MLC,0.23,0.62,0.6,0.55,0.62,0.21,0.37,0.65,0.58,1.11,0.45,-0.08,-0.01,0.06,0.07,0.08,0.38,0.36,0.32,0,-0.13,-0.08,0.2,0.51
43977,LOUISIANA.HUB,Hub,LMP,14.34,14.29,13.34,12.85,12.95,14,15.01,15.07,15.73,16.91,17.76,18.48,20.24,22.72,23.52,24.26,24.62,23,20.62,19.18,18.69,17.77,16.38,15.73
43977,LOUISIANA.HUB,Hub,MCC,-3.02,-1.98,-1.43,-1.54,-2.37,-2.8,-4,-3.53,-4.14,-5.66,-6.65,-7.16,-9.22,-9.2,-9.9,-10.39,-11.46,-10.97,-8.25,-5.62,-5.36,-4.58,-2.61,-2.75
43977,LOUISIANA.HUB,Hub,MLC,0.23,0.39,-0.08,0.31,0.08,-0.02,0.17,-0.84,-0.99,-0.98,-1.07,-1.11,-1.27,-1.38,-1.44,-1.49,-1.55,-1.46,-1.24,-1.06,-1.04,-0.07,-0.04,0.35
43977,MICHIGAN.HUB,Hub,LMP,18.09,17.46,16.13,15.15,16.54,18.55,21.69,22.17,25.58,30.15,33.4,34.46,39.34,42.64,45.21,48.77,50.87,46.85,38.63,30.83,30.03,25.81,20.21,19.12
43977,MICHIGAN.HUB,Hub,MCC,0.67,0.96,0.59,0.49,0.65,0.9,1.54,2.12,4.76,6.58,7.9,7.68,8.57,9.29,10.3,12.57,13.18,11.37,8.47,4.93,4.9,3.11,1.24,0.58
43977,MICHIGAN.HUB,Hub,MLC,0.29,0.62,0.69,0.58,0.65,0.83,1.31,0.61,-0.04,0.02,0.02,0.03,0.04,0.05,0.05,0.06,0.06,0.05,0.05,0.04,0.04,0.28,-0.06,0.41
43978,LOUISIANA.HUB,Hub,LMP,14.66,13.29,12.47,12.46,12.65,14.18,14.46,14.78,14.52,16.1,16.57,17.67,19.56,22.42,24.34,26.58,26.96,25.48,21.39,19.41,18.02,17.08,16.11,15.39
43978,LOUISIANA.HUB,Hub,MCC,-0.84,-0.04,-0.13,-0.48,-0.9,-2.33,-3.23,-4.43,-5.73,-6.45,-6.61,-6.41,-6.39,-6.35,-5.49,-4.43,-6.49,-5.97,-4.84,-3.66,-4.62,-2.61,-2.75,-2.15
43978,LOUISIANA.HUB,Hub,MLC,-0.07,-0.56,-0.46,-0.36,-0.38,0.16,-0.41,-0.76,-1.22,-1.01,-1.03,-1.06,-1.14,-1.26,-1.3,-1.35,-1.46,-1.37,-1.14,-1.01,-0.99,-0.85,-0.48,-0.19
