,MARKET_DAY,NODE,TYPE,VALUE,HE01,HE02,HE03,HE04,HE05,HE06,HE07,HE08,HE09,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
236908,02/05/2017,LOUISIANA.HUB,Hub,MCC,-0.55,-0.01,-0.02,0.02,0.02,0.02,0.02,-0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236909,02/05/2017,LOUISIANA.HUB,Hub,MLC,1.23,1.15,1.09,1.04,0.95,0.88,0.84,0.88,0.86,0.84,0.72,0.62,0.57,0.69,0.7,0.79,0.75,0.57,0.24,0.21,0.31,0.46,0.55,0.53
237339,02/05/2017,MICHIGAN.HUB,Hub,LMP,20.95,20.79,21.09,21.1,20.88,21.03,21.63,23.26,23.16,24.37,24.86,24.25,23.94,23.31,23.54,23.52,24.18,25.56,27.04,26.5,25.16,25.29,24.4,23.43
237340,02/05/2017,MICHIGAN.HUB,Hub,MCC,-0.55,-0.01,-0.02,0.02,0.02,0.02,0.02,-0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237341,02/05/2017,MICHIGAN.HUB,Hub,MLC,0.89,0.9,1.01,0.9,0.73,0.76,0.75,0.82,0.51,0.32,0.26,0.13,0.07,-0.04,0.11,0.22,0.35,0.5,0.51,0.36,0.5,0.85,0.92,1.0
243552,02/06/2017,LOUISIANA.HUB,Hub,LMP,21.56,20.95,20.98,21.01,21.11,21.7,24.4,26.89,24.46,24.97,26.13,26.8,26.09,25.2,24.69,24.32,24.9,25.65,29.12,44.09,26.31,24.59,22.93,21.81
243553,02/06/2017,LOUISIANA.HUB,Hub,MCC,-0.05,-0.08,-0.11,-0.19,-0.17,-0.12,-0.71,-0.76,-0.63,-0.4,-1.52,-3.39,-1.97,-0.02,-0.05,-0.12,-0.16,-0.6,-3.92,12.81,-0.2,-0.04,-0.02,-0.04
243554,02/06/2017,LOUISIANA.HUB,Hub,MLC,0.36,0.18,0.13,0.11,0.05,0.06,0.05,0.1,0.22,0.15,0.08,0.07,0.2,0.52,0.69,0.7,0.77,0.62,0.41,0.63,0.74,0.83,0.78,0.56
243984,02/06/2017,MICHIGAN.HUB,Hub,LMP,22.22,21.86,22.06,22.21,22.54,23.34,26.62,29.29,25.82,26.24,27.4,27.81,26.71,25.32,24.73,24.26,24.95,26.27,30.55,29.7,26.65,24.69,22.82,21.83
243985,02/06/2017,MICHIGAN.HUB,Hub,MCC,-0.05,-0.08,-0.11,-0.19,-0.17,-0.12,-0.59,-0.33,-0.62,-0.3,-1.38,-3.24,-1.89,-0.02,-0.05,-0.12,-0.16,-0.53,-3.63,-2.31,-0.26,-0.04,-0.02,-0.04
243986,02/06/2017,MICHIGAN.HUB,Hub,MLC,1.01,1.09,1.22,1.32,1.48,1.7,2.15,2.08,1.57,1.31,1.2,0.92,0.73,0.64,0.73,0.64,0.82,1.16,1.56,1.36,1.14,0.93,0.66,0.58
250197,02/07/2017,LOUISIANA.HUB,Hub,LMP,20.6,20.4,20.09,19.88,20.0,21.02,25.57,25.01,24.54,24.98,25.12,27.67,27.92,1156.46,41.21,272.02,734.17,889.1,956.22,1895.05,1836.49,614.18,30.86,25.2
250198,02/07/2017,LOUISIANA.HUB,Hub,MCC,-0.04,-0.08,-0.06,-0.03,-0.06,0.01,-0.73,-3.76,-2.31,0.4,1.21,4.21,-0.1,1047.36,16.93,226.75,654.43,800.19,861.63,1723.05,1670.87,545.73,8.83,4.16
250199,02/07/2017,LOUISIANA.HUB,Hub,MLC,0.36,0.22,0.25,0.29,0.28,0.22,0.19,0.41,0.3,0.55,0.64,0.69,0.8,4.14,0.74,1.6,2.93,3.11,2.36,6.09,5.86,2.31,0.33,0.3
250629,02/07/2017,MICHIGAN.HUB,Hub,LMP,20.69,20.5,20.22,19.97,20.16,21.39,29.47,25.63,24.26,23.37,23.23,23.46,24.24,28.64,21.97,25.1,29.42,31.36,31.05,35.79,34.46,23.74,20.95,20.47
250630,02/07/2017,MICHIGAN.HUB,Hub,MCC,-0.04,-0.08,-0.06,-0.03,-0.06,0.01,2.12,-3.76,-3.09,-1.53,-1.1,-0.42,-4.26,-81.23,-2.69,-21.04,-52.18,-59.8,-66.24,-137.17,-131.11,-43.97,-1.22,-0.69
250631,02/07/2017,MICHIGAN.HUB,Hub,MLC,0.45,0.32,0.38,0.38,0.43,0.6,1.24,1.02,0.81,0.87,1.05,1.1,1.28,4.91,1.12,2.47,4.79,5.36,5.06,7.06,5.82,1.57,0.47,0.42
256842,02/08/2017,LOUISIANA.HUB,Hub,LMP,23.98,20.66,18.79,18.41,19.31,20.7,25.17,25.96,23.83,35.55,73.78,27.73,32.67,32.38,32.76,33.06,34.07,33.51,107.34,381.72,34.18,30.65,25.97,23.84
256843,02/08/2017,LOUISIANA.HUB,Hub,MCC,7.01,2.94,0.17,-0.08,-0.11,0.05,0.47,0.21,0.03,10.37,46.29,1.98,6.39,6.22,6.23,7.16,6.46,1.07,69.19,327.16,4.71,3.51,1.25,0.0
256844,02/08/2017,LOUISIANA.HUB,Hub,MLC,0.29,0.28,0.26,0.19,0.11,-0.1,-0.23,-0.12,-0.11,-0.12,0.13,0.21,0.53,0.62,0.72,0.81,0.85,0.63,0.41,0.92,0.62,0.66,0.88,0.84
257274,02/08/2017,MICHIGAN.HUB,Hub,LMP,15.97,17.41,18.59,18.46,19.63,21.45,26.44,26.91,24.51,25.32,25.35,26.14,25.81,25.6,25.79,25.08,27.04,33.46,34.51,32.97,29.59,27.28,24.86,24.24
257275,02/08/2017,MICHIGAN.HUB,Hub,MCC,-1.02,-0.27,-0.01,-0.08,-0.11,0.05,0.47,0.14,0.01,-0.52,-2.75,-0.11,-0.53,-0.65,-0.98,-1.05,-0.96,-0.06,-4.85,-22.63,-0.65,-0.63,-0.17,0.0
257276,02/08/2017,MICHIGAN.HUB,Hub,MLC,0.3,0.23,0.25,0.24,0.43,0.65,1.05,0.9,0.59,0.54,0.75,0.71,0.59,0.72,0.95,1.04,1.24,1.71,1.61,1.97,1.38,1.43,1.18,1.25
263487,02/09/2017,LOUISIANA.HUB,Hub,LMP,22.6,22.06,22.3,22.33,22.05,23.39,58.63,37.86,30.38,29.65,29.54,29.21,27.57,25.45,23.94,24.43,26.55,26.17,27.17,31.44,28.79,27.32,26.02,23.15
263488,02/09/2017,LOUISIANA.HUB,Hub,MCC,0.0,-0.02,-0.04,-0.01,0.0,0.0,1.56,-15.47,-3.67,-2.49,-4.17,-2.23,-6.5,-0.58,-0.25,1.24,3.98,2.96,1.3,1.62,0.57,-0.11,-0.01,0.17
263489,02/09/2017,LOUISIANA.HUB,Hub,MLC,0.55,0.31,0.04,-0.13,-0.28,-0.42,-1.52,-1.35,-0.93,-1.02,-1.08,-1.16,-1.4,-0.8,-0.52,-0.34,-0.18,-0.17,-0.28,-0.12,-0.3,-0.18,-0.08,-0.01
263919,02/09/2017,MICHIGAN.HUB,Hub,LMP,23.27,22.97,23.41,23.47,23.39,24.95,68.91,58.51,35.25,32.29,35.22,33.08,36.57,27.18,25.26,24.31,23.38,24.1,27.16,31.87,33.34,31.94,32.37,30.21
263920,02/09/2017,MICHIGAN.HUB,Hub,MCC,0.0,-0.02,-0.04,-0.01,0.0,0.0,7.29,2.84,0.31,-0.6,0.48,0.19,0.34,-0.39,-0.23,-0.13,-0.43,-0.47,-0.38,0.16,3.06,2.62,4.56,5.69
263921,02/09/2017,MICHIGAN.HUB,Hub,MLC,1.22,1.23,1.16,1.02,1.06,1.14,3.02,1.0,-0.03,-0.26,-0.04,0.29,0.77,0.73,0.78,0.91,1.08,1.19,1.38,1.76,1.75,1.71,1.7,1.53
270132,02/10/2017,LOUISIANA.HUB,Hub,LMP,21.54,21.59,21.13,21.28,21.39,21.8,29.27,146.94,29.78,28.72,27.08,27.21,29.08,24.79,25.16,26.55,27.39,26.36,39.05,30.68,28.73,26.21,25.14,23.02
270133,02/10/2017,LOUISIANA.HUB,Hub,MCC,0.2,0.18,0.14,0.19,0.23,0.27,0.55,94.58,1.5,-0.63,0.49,1.2,0.65,-0.17,0.16,1.71,2.49,-0.02,-1.17,2.82,-2.34,-2.0,0.24,-3.35
270134,02/10/2017,LOUISIANA.HUB,Hub,MLC,-0.07,-0.1,-0.02,0.0,0.05,0.13,0.15,0.41,0.08,-0.17,-0.18,-0.17,-0.23,0.07,0.23,0.31,0.4,0.29,0.1,0.23,0.35,0.46,0.41,0.38
270564,02/10/2017,MICHIGAN.HUB,Hub,LMP,27.91,27.26,26.76,27.55,27.37,27.06,39.34,55.79,31.93,34.94,33.15,32.01,35.37,26.26,25.79,25.43,25.08,27.17,47.14,27.92,31.69,29.97,26.54,27.87
270565,02/10/2017,MICHIGAN.HUB,Hub,MCC,5.05,4.22,4.16,4.87,4.65,4.02,8.64,0.39,1.83,3.28,4.38,4.04,4.77,-0.1,-0.29,-0.37,-0.48,-0.26,4.87,-0.9,-0.39,1.03,1.18,1.0
270566,02/10/2017,MICHIGAN.HUB,Hub,MLC,1.44,1.53,1.59,1.58,1.61,1.63,2.12,3.45,1.91,2.15,2.0,1.79,1.94,1.46,1.31,1.27,1.07,1.35,2.15,1.18,1.34,1.19,0.86,0.9
276777,02/11/2017,LOUISIANA.HUB,Hub,LMP,21.81,22.1,22.54,21.42,20.79,21.04,21.46,22.68,23.89,25.86,26.29,27.07,28.12,25.48,25.64,28.12,25.79,26.62,26.34,27.03,24.59,23.67,22.59,21.73
276778,02/11/2017,LOUISIANA.HUB,Hub,MCC,-0.21,-0.01,0.0,0.0,-0.01,-0.01,0.0,-0.03,-0.22,-0.28,-0.08,-0.09,-0.09,0.0,0.0,1.63,0.38,-0.02,-0.05,0.17,0.0,-0.01,-0.01,0.05
276779,02/11/2017,LOUISIANA.HUB,Hub,MLC,0.32,0.11,0.05,0.08,0.07,0.0,-0.13,-0.18,-0.22,-0.2,0.01,0.21,0.48,0.64,0.88,1.1,1.05,0.96,0.85,1.09,1.13,1.12,1.12,0.97
277209,02/11/2017,MICHIGAN.HUB,Hub,LMP,22.46,23.71,24.14,22.59,22.64,23.02,22.81,25.12,27.65,29.32,27.61,28.21,29.01,25.84,25.73,24.69,25.3,27.03,26.98,27.2,24.8,23.91,22.67,22.0
277210,02/11/2017,MICHIGAN.HUB,Hub,MCC,0.01,0.9,0.58,0.18,0.76,0.77,0.07,0.86,1.85,1.42,0.03,0.04,0.03,0.0,0.0,-1.66,-0.09,0.02,0.02,0.0,0.0,-0.01,-0.01,0.05
277211,02/11/2017,MICHIGAN.HUB,Hub,MLC,0.75,0.81,1.07,1.06,1.15,1.2,1.16,1.36,1.48,1.57,1.22,1.22,1.24,0.99,0.97,0.95,1.03,1.33,1.44,1.44,1.34,1.37,1.2,1.23
283422,02/12/2017,LOUISIANA.HUB,Hub,LMP,18.2,14.54,15.64,13.11,10.46,13.24,10.69,14.47,17.4,19.35,20.31,48.8,156.5,153.0,38.05,40.09,33.89,28.66,29.54,32.31,28.62,26.92,24.85,24.36
283423,02/12/2017,LOUISIANA.HUB,Hub,MCC,0.15,1.25,0.31,2.21,1.21,1.18,1.21,1.23,0.9,0.82,0.73,24.5,126.59,121.48,13.43,17.56,10.02,3.13,-1.04,1.38,0.71,0.37,0.36,0.39
283424,02/12/2017,LOUISIANA.HUB,Hub,MLC,0.85,0.63,0.66,0.45,0.39,0.44,0.37,0.5,0.58,0.71,1.01,1.56,2.12,2.26,1.77,1.62,1.64,1.55,1.45,1.33,1.22,1.17,1.13,1.01
283854,02/12/2017,MICHIGAN.HUB,Hub,LMP,18.88,20.41,18.82,19.46,15.65,21.73,18.49,20.95,23.15,24.34,25.33,26.96,23.85,22.16,22.71,24.06,23.03,24.37,30.98,30.09,27.22,26.34,23.98,23.5
283855,02/12/2017,MICHIGAN.HUB,Hub,MCC,0.58,6.98,3.18,8.27,6.17,9.3,8.77,7.35,6.21,5.39,5.72,3.18,-4.88,-8.05,-0.87,2.52,0.16,-0.32,1.12,-0.1,-0.03,0.28,0.12,-0.04
283856,02/12/2017,MICHIGAN.HUB,Hub,MLC,1.1,0.78,0.97,0.74,0.62,0.81,0.61,0.86,1.01,1.12,1.05,1.04,0.94,0.95,0.73,0.64,0.63,0.71,0.73,0.59,0.56,0.67,0.5,0.57
290067,02/13/2017,LOUISIANA.HUB,Hub,LMP,22.82,22.07,21.82,21.41,21.73,23.79,31.05,27.99,27.18,26.56,27.94,26.6,26.71,25.94,26.78,25.37,27.02,35.14,30.93,30.28,28.04,26.59,24.83,26.99
290068,02/13/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.16,0.79,-4.46,0.32,0.22,-0.02,-1.35,0.14,0.53,1.03,2.13,2.11,2.41,7.36,1.98,2.11,1.07,1.08,2.39,6.17
290069,02/13/2017,LOUISIANA.HUB,Hub,MLC,0.72,0.46,0.34,0.28,0.23,0.11,-0.3,0.06,0.04,0.17,0.2,0.14,0.43,0.64,0.83,0.97,1.09,0.95,0.71,0.94,0.89,0.82,1.05,1.08
290499,02/13/2017,MICHIGAN.HUB,Hub,LMP,22.88,22.46,22.35,22.07,23.44,27.91,44.8,30.36,29.38,28.59,33.61,31.12,30.42,31.93,30.25,27.54,28.33,32.36,33.98,31.91,33.41,31.98,28.13,26.09
290500,02/13/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,1.01,3.63,6.45,0.97,0.71,0.34,2.26,2.85,2.8,5.91,4.87,3.94,3.43,3.83,3.79,3.07,5.72,5.72,5.62,5.34
290501,02/13/2017,MICHIGAN.HUB,Hub,MLC,0.78,0.85,0.87,0.94,1.09,1.39,2.55,1.78,1.75,1.85,2.27,1.95,1.86,1.74,1.56,1.31,1.38,1.7,1.94,1.62,1.62,1.56,1.12,1.0
296712,02/14/2017,LOUISIANA.HUB,Hub,LMP,22.59,21.21,20.79,20.55,21.19,22.61,28.05,30.78,25.8,24.78,31.26,32.62,26.87,26.95,26.74,29.82,80.62,32.5,225.12,173.38,27.7,27.44,30.03,25.79
296713,02/14/2017,LOUISIANA.HUB,Hub,MCC,2.36,1.48,1.44,1.46,0.9,0.91,0.66,-0.06,-0.08,0.0,5.98,7.71,4.64,6.65,6.25,10.42,56.35,9.46,166.02,136.35,3.14,4.58,7.73,5.86
296714,02/14/2017,LOUISIANA.HUB,Hub,MLC,0.87,0.68,0.67,0.65,0.61,0.47,0.1,0.14,0.24,0.5,0.59,0.84,0.84,0.9,1.01,1.07,1.27,1.03,1.81,1.32,1.01,0.95,0.92,0.82
297144,02/14/2017,MICHIGAN.HUB,Hub,LMP,26.5,26.39,26.71,25.92,25.92,28.48,34.59,33.49,26.82,25.42,25.44,24.86,25.59,26.08,26.43,25.72,26.7,28.18,52.12,27.42,28.26,28.51,25.59,25.34
297145,02/14/2017,MICHIGAN.HUB,Hub,MCC,6.1,6.3,7.04,6.5,5.18,6.14,5.82,1.3,-0.08,0.0,-0.39,-0.33,3.21,5.87,6.15,6.6,2.71,5.24,-7.5,-9.46,3.8,5.72,3.26,5.36
297146,02/14/2017,MICHIGAN.HUB,Hub,MLC,1.04,1.04,1.0,0.99,1.05,1.11,1.47,1.49,1.27,1.14,1.15,1.12,0.98,0.81,0.81,0.78,0.99,0.93,2.31,1.18,0.9,0.89,0.94,0.87
303357,02/15/2017,LOUISIANA.HUB,Hub,LMP,20.94,19.08,20.69,21.09,21.34,22.43,24.61,28.88,26.28,25.75,27.57,27.4,24.97,24.33,23.17,22.84,23.07,24.66,57.47,37.5,27.83,27.23,26.24,25.27
303358,02/15/2017,LOUISIANA.HUB,Hub,MCC,1.73,0.49,0.24,0.0,0.0,0.0,0.03,-0.94,-0.49,0.22,2.23,2.1,0.82,0.83,0.0,-0.07,-0.01,-0.17,28.67,10.2,1.81,1.37,2.36,2.94
303359,02/15/2017,LOUISIANA.HUB,Hub,MLC,0.71,0.67,0.51,0.36,0.27,0.12,0.07,0.56,0.59,0.79,0.74,0.63,0.68,0.64,0.59,0.59,0.59,0.55,0.53,0.81,0.81,0.71,0.67,0.73
303789,02/15/2017,MICHIGAN.HUB,Hub,LMP,23.41,20.57,22.18,21.58,21.81,23.2,26.28,34.76,26.6,25.47,25.52,26.03,24.4,23.78,23.45,23.21,23.5,26.13,28.04,27.03,28.35,29.22,27.29,28.15
303790,02/15/2017,MICHIGAN.HUB,Hub,MCC,4.15,1.96,1.4,0.0,0.0,0.0,0.54,4.26,-0.42,-0.11,-0.13,0.28,-0.11,-0.07,-0.12,-0.07,-0.01,0.65,-1.63,-0.64,1.8,2.63,2.76,5.36
303791,02/15/2017,MICHIGAN.HUB,Hub,MLC,0.77,0.7,0.84,0.86,0.74,0.89,1.23,1.24,0.85,0.84,1.05,1.08,1.02,1.0,0.98,0.96,1.03,1.2,1.41,1.18,1.35,1.45,1.31,1.19
310002,02/16/2017,LOUISIANA.HUB,Hub,LMP,22.51,21.53,22.2,23.18,22.77,27.06,145.86,766.31,29.35,29.21,27.6,27.6,25.11,23.48,23.33,22.82,22.71,23.73,26.52,27.05,26.98,28.47,24.92,22.23
310003,02/16/2017,LOUISIANA.HUB,Hub,MCC,2.23,1.4,0.66,0.85,0.66,2.89,101.18,633.57,0.67,0.62,0.38,0.33,0.33,0.12,0.09,0.0,0.0,0.13,0.55,0.58,1.56,4.09,2.2,1.55
310004,02/16/2017,LOUISIANA.HUB,Hub,MLC,0.66,0.63,0.69,0.76,0.76,0.87,1.46,6.01,1.26,0.65,0.31,-0.01,0.13,0.16,0.22,0.24,0.18,0.15,-0.2,0.12,0.47,0.64,0.7,0.72
310434,02/16/2017,MICHIGAN.HUB,Hub,LMP,26.59,26.53,25.95,27.86,26.32,28.55,42.89,101.58,29.74,32.78,31.34,31.14,28.26,25.36,24.93,23.87,23.88,25.95,31.7,31.56,30.64,28.54,27.33,24.99
310435,02/16/2017,MICHIGAN.HUB,Hub,MCC,5.84,5.95,4.01,5.11,3.88,3.99,-2.87,-32.02,1.03,3.38,2.75,2.12,2.13,0.76,0.57,0.01,0.0,0.91,3.68,3.43,3.98,3.17,3.78,3.8
310436,02/16/2017,MICHIGAN.HUB,Hub,MLC,1.14,1.08,1.09,1.19,1.09,1.27,2.54,6.87,1.28,1.46,1.69,1.75,1.49,1.4,1.34,1.28,1.34,1.59,1.85,1.78,1.71,1.63,1.52,1.22
316647,02/17/2017,LOUISIANA.HUB,Hub,LMP,22.35,21.1,20.85,20.49,20.9,24.17,28.96,236.07,27.59,145.25,38.45,26.69,26.24,26.34,25.48,26.76,25.31,92.85,134.97,27.02,34.23,654.11,28.86,75.48
316648,02/17/2017,LOUISIANA.HUB,Hub,MCC,0.98,0.52,0.75,0.75,0.77,0.71,4.15,187.6,0.12,109.17,13.01,2.21,2.08,2.72,3.33,5.75,4.85,63.06,100.87,3.5,11.25,577.04,7.7,49.94
316649,02/17/2017,LOUISIANA.HUB,Hub,MLC,0.67,0.59,0.69,0.75,0.81,0.72,0.82,2.16,0.97,1.33,0.82,0.73,0.65,0.66,0.7,0.74,0.82,1.31,1.53,1.06,1.13,4.52,1.16,1.44
317079,02/17/2017,MICHIGAN.HUB,Hub,LMP,23.9,24.68,25.54,24.97,25.45,28.71,26.95,36.72,34.24,36.26,26.19,24.86,24.51,24.02,23.83,22.36,22.41,26.21,30.18,24.39,25.64,33.89,20.52,21.83
317080,02/17/2017,MICHIGAN.HUB,Hub,MCC,1.82,3.37,4.96,4.85,5.07,4.75,1.64,-11.9,6.22,-0.55,0.18,-0.15,-0.14,-0.11,1.16,0.83,1.5,-4.15,-4.58,0.57,2.56,-42.34,-0.57,-3.49
317081,02/17/2017,MICHIGAN.HUB,Hub,MLC,1.38,1.32,1.18,1.13,1.06,1.22,1.32,2.31,1.52,2.05,1.4,1.25,1.14,1.17,1.23,1.26,1.27,1.88,2.2,1.37,1.23,3.69,1.09,1.21
323292,02/18/2017,LOUISIANA.HUB,Hub,LMP,26.92,73.72,25.57,22.19,19.97,19.0,21.51,22.85,22.95,24.79,24.55,24.34,23.35,22.99,22.75,22.94,23.22,23.59,25.3,27.55,23.95,23.32,22.59,21.24
323293,02/18/2017,LOUISIANA.HUB,Hub,MCC,8.04,50.77,5.55,0.99,-1.15,-0.88,-0.6,-0.09,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,-0.01,-0.01
323294,02/18/2017,LOUISIANA.HUB,Hub,MLC,1.07,1.31,1.13,1.17,1.08,0.91,0.75,0.55,0.58,0.51,0.4,0.27,0.34,0.36,0.43,0.55,0.62,0.59,0.55,0.45,0.57,0.61,0.49,0.45
323724,02/18/2017,MICHIGAN.HUB,Hub,LMP,18.35,18.48,19.95,23.36,20.43,19.1,23.11,24.23,23.41,25.1,24.84,24.68,23.53,23.15,22.87,22.93,23.19,23.64,25.55,27.93,23.97,23.27,22.66,21.39
323725,02/18/2017,MICHIGAN.HUB,Hub,MCC,-0.29,-4.17,0.03,2.22,-0.75,-0.88,0.6,0.79,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,-0.01,-0.01
323726,02/18/2017,MICHIGAN.HUB,Hub,MLC,0.84,1.02,1.04,1.11,1.14,1.01,1.15,1.05,0.89,0.82,0.7,0.61,0.52,0.53,0.55,0.54,0.59,0.64,0.8,0.84,0.58,0.56,0.56,0.6
329937,02/19/2017,LOUISIANA.HUB,Hub,LMP,18.54,19.24,18.22,17.68,18.08,18.22,17.99,19.9,21.3,23.29,22.88,22.58,22.29,21.59,21.14,20.66,21.9,22.82,37.98,28.96,24.21,21.89,21.27,20.29
329938,02/19/2017,LOUISIANA.HUB,Hub,MCC,-0.01,-0.02,0.1,0.28,0.6,1.3,1.09,1.12,0.69,0.41,0.17,0.06,0.23,0.52,1.91,1.34,1.2,0.83,0.77,0.54,0.88,0.51,0.54,0.48
329939,02/19/2017,LOUISIANA.HUB,Hub,MLC,0.36,0.37,0.41,0.43,0.37,0.35,0.33,0.32,0.34,0.38,0.39,0.43,0.51,0.59,0.74,0.88,1.01,0.83,0.88,0.46,0.7,0.86,0.83,0.73
330369,02/19/2017,MICHIGAN.HUB,Hub,LMP,18.79,19.63,18.67,18.13,18.72,18.91,18.68,20.71,22.15,24.18,23.75,23.32,22.95,22.11,21.43,20.77,22.0,23.23,39.66,30.39,24.29,22.19,21.73,20.87
330370,02/19/2017,MICHIGAN.HUB,Hub,MCC,-0.01,-0.02,0.1,0.28,0.6,1.3,1.09,1.12,0.69,0.41,0.17,0.06,0.23,0.52,1.91,1.34,1.2,0.83,0.77,0.54,0.21,0.37,0.54,0.48
330371,02/19/2017,MICHIGAN.HUB,Hub,MLC,0.61,0.76,0.86,0.88,1.0,1.03,1.02,1.13,1.2,1.27,1.26,1.17,1.17,1.11,1.04,0.99,1.11,1.24,2.55,1.89,1.46,1.3,1.3,1.31
336582,02/20/2017,LOUISIANA.HUB,Hub,LMP,19.69,18.13,17.65,17.51,18.34,20.84,25.54,29.7,33.03,29.55,28.65,27.37,25.63,25.1,174.39,27.2,27.16,27.0,62.68,28.95,27.5,26.2,24.18,20.77
336583,02/20/2017,LOUISIANA.HUB,Hub,MCC,-0.02,0.19,-0.3,0.05,0.43,0.64,0.89,1.03,0.88,0.64,0.87,0.74,0.58,0.44,137.73,2.61,2.54,2.24,22.61,1.04,1.43,2.53,1.59,0.0
336584,02/20/2017,LOUISIANA.HUB,Hub,MLC,0.6,0.63,0.54,0.49,0.37,0.28,0.19,-0.03,-0.1,-0.17,-0.33,-0.24,0.4,0.68,1.44,0.82,0.83,0.73,0.86,0.51,0.56,0.74,0.85,0.78
337014,02/20/2017,MICHIGAN.HUB,Hub,LMP,23.01,18.75,18.44,21.71,20.53,22.24,28.72,32.18,36.43,32.23,31.37,29.59,26.99,26.03,26.72,25.15,25.28,25.68,40.46,29.67,27.41,24.34,22.66,20.96
337015,02/20/2017,MICHIGAN.HUB,Hub,MCC,2.49,0.19,-0.29,3.39,1.58,0.64,2.11,1.06,1.63,0.91,1.11,0.76,0.58,0.44,-10.68,-0.07,-0.04,0.06,-1.38,0.55,0.45,0.25,-0.14,0.0
337016,02/20/2017,MICHIGAN.HUB,Hub,MLC,1.41,1.24,1.33,1.34,1.41,1.68,2.15,2.42,2.54,2.24,2.16,1.96,1.76,1.6,2.19,1.45,1.52,1.58,2.63,1.72,1.45,1.16,1.06,0.97
343227,02/21/2017,LOUISIANA.HUB,Hub,LMP,20.74,20.22,20.76,20.42,21.46,21.6,22.77,66.04,25.0,26.12,25.41,31.15,25.15,25.75,24.84,22.8,23.42,23.82,23.81,41.6,25.89,23.74,21.48,18.72
343228,02/21/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.07,5.05,0.08,0.33,0.43,0.65,0.19,0.44,0.52,0.47,0.26,0.17,0.04,15.31,1.72,0.4,0.48,0.27
343229,02/21/2017,LOUISIANA.HUB,Hub,MLC,0.63,0.53,0.42,0.33,0.24,0.11,-0.03,0.07,-0.07,-0.18,-0.06,-0.11,0.01,0.09,0.18,0.22,0.34,0.28,0.23,0.39,0.49,0.52,0.53,0.45
343659,02/21/2017,MICHIGAN.HUB,Hub,LMP,20.98,20.53,21.18,20.85,22.03,22.43,23.96,71.5,26.34,28.14,27.27,33.56,26.88,27.74,26.73,24.33,24.78,25.27,25.17,26.49,25.67,24.88,22.3,19.49
343660,02/21/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.07,7.37,0.1,0.41,0.57,0.96,0.27,0.63,0.73,0.64,0.36,0.24,0.04,-0.99,0.39,0.47,0.43,0.29
343661,02/21/2017,MICHIGAN.HUB,Hub,MLC,0.87,0.84,0.84,0.77,0.81,0.93,1.17,3.21,1.25,1.76,1.66,2.0,1.66,1.89,1.85,1.58,1.59,1.66,1.59,1.58,1.59,1.59,1.4,1.2
349872,02/22/2017,LOUISIANA.HUB,Hub,LMP,17.9,17.36,17.25,18.04,17.54,19.7,21.86,26.04,24.27,24.2,34.05,26.88,23.51,23.21,23.43,72.12,63.27,34.28,25.61,49.51,25.31,22.09,19.91,19.32
349873,02/22/2017,LOUISIANA.HUB,Hub,MCC,0.11,-0.02,-0.16,-0.09,-0.01,-0.42,-0.68,-1.61,-2.22,-1.1,-0.52,0.0,0.0,0.0,0.24,45.43,22.14,10.12,2.27,22.75,1.9,0.47,0.07,-0.08
349874,02/22/2017,LOUISIANA.HUB,Hub,MLC,0.48,0.52,0.48,0.4,0.42,0.41,0.26,0.2,0.03,0.23,0.07,-0.24,0.07,0.25,0.47,0.84,1.06,0.61,0.55,0.66,0.65,0.7,0.6,0.6
350304,02/22/2017,MICHIGAN.HUB,Hub,LMP,18.61,18.08,18.02,18.9,18.41,20.79,23.09,27.47,25.77,25.29,36.06,28.65,24.54,24.02,23.86,24.05,40.24,23.73,23.52,26.95,24.09,22.11,20.2,19.78
350305,02/22/2017,MICHIGAN.HUB,Hub,MCC,0.11,-0.02,-0.16,-0.09,-0.01,-0.42,-0.65,-1.58,-2.22,-1.14,-0.52,0.0,0.0,0.0,-0.02,-3.06,-1.54,-0.72,-0.16,-0.11,0.4,0.23,0.07,0.01
350306,02/22/2017,MICHIGAN.HUB,Hub,MLC,1.19,1.24,1.25,1.25,1.3,1.5,1.45,1.61,1.52,1.37,2.07,1.53,1.09,1.06,1.15,1.26,1.72,0.89,0.88,0.96,0.93,0.97,0.88,0.97
